nanoseconds,logic
9958,0
10000,0
10041,0
10083,0
10125,0
10166,0
10208,0
10250,0
10291,0
10333,0
10375,0
10416,0
10458,0
10500,0
10541,0
10583,0
10625,0
10666,0
10708,0
10750,0
10791,0
10833,0
10875,0
10916,0
10958,0
11000,0
11041,0
11083,0
11125,0
11166,0
11208,0
11250,0
11291,0
11333,0
11375,0
11416,0
11458,0
11500,0
11541,0
11583,0
11625,0
11666,0
11708,0
11750,0
11791,0
11833,0
11875,0
11916,0
11958,0
12000,0
12041,0
12083,0
12125,0
12166,0
12208,0
12250,0
12291,0
12333,0
12375,0
12416,0
12458,0
12500,0
12541,0
12583,0
12625,0
12666,0
12708,0
12750,0
12791,0
12833,0
12875,0
12916,0
12958,0
13000,0
13041,0
13083,0
13125,0
13166,0
13208,0
13250,0
13291,0
13333,0
13375,0
13416,0
13458,0
13500,0
13541,0
13583,0
13625,0
13666,0
13708,0
13750,0
13791,0
13833,0
13875,0
13916,0
13958,0
14000,0
14041,0
14083,0
14125,0
14166,0
14208,0
14250,0
14291,0
14333,0
14375,0
14416,0
14458,0
14500,0
14541,0
14583,0
14625,0
14666,0
14708,0
14750,0
14791,0
14833,0
14875,0
14916,0
14958,0
15000,0
15041,0
15083,0
15125,0
15166,0
15208,0
15250,0
15291,0
15333,0
15375,0
15416,0
15458,0
15500,0
15541,0
15583,0
15625,0
15666,0
15708,0
15750,0
15791,0
15833,0
15875,0
15916,0
15958,0
16000,0
16041,0
16083,0
16124,0
16166,0
16208,0
16249,0
16291,0
16333,0
16375,0
16416,0
16458,0
16500,0
16541,0
16583,0
16625,0
16666,0
16708,0
16750,0
16791,0
16833,0
16875,0
16916,0
16958,0
17000,0
17041,0
17083,0
17125,0
17166,0
17208,0
17250,0
17291,0
17333,0
17375,0
17416,0
17458,0
17500,0
17541,0
17583,0
17625,0
17666,0
17708,0
17750,0
17791,0
17833,0
17875,0
17916,0
17958,0
18000,0
18041,0
18083,0
18125,0
18166,0
18208,0
18250,0
18291,0
18333,0
18375,0
18416,0
18458,0
18500,0
18541,0
18583,0
18625,0
18666,0
18708,0
18750,0
18791,0
18833,0
18875,0
18916,0
18958,0
19000,0
19041,0
19083,0
19125,0
19166,0
19208,0
19250,0
19291,0
19333,0
19375,0
19416,0
19458,0
19500,0
19541,0
19583,0
19625,0
19666,0
19708,0
19750,0
19791,0
19833,0
19875,0
19916,0
19958,0
20000,0
20041,0
20083,0
20125,0
20166,0
20208,0
20250,0
20291,0
20333,0
20375,0
20416,0
20458,0
20500,0
20541,0
20583,0
20625,0
20666,0
20708,0
20750,0
20791,0
20833,0
20875,0
20916,0
20958,0
21000,0
21041,0
21083,0
21125,0
21166,0
21208,0
21250,0
21291,0
21333,0
21375,0
21416,0
21458,0
21500,0
21541,0
21583,0
21625,0
21666,0
21708,0
21750,0
21791,0
21833,0
21875,0
21916,0
21958,0
22000,0
22041,0
22083,0
22125,0
22166,0
22208,0
22250,0
22291,0
22333,0
22375,0
22416,0
22458,0
22500,0
22541,0
22583,0
22625,0
22666,0
22708,0
22750,0
22791,0
22833,0
22875,0
22916,0
22958,0
23000,0
23041,0
23083,0
23125,0
23166,0
23208,0
23250,0
23291,0
23333,0
23375,0
23416,0
23458,0
23500,0
23541,0
23583,0
23625,0
23666,0
23708,0
23750,0
23791,0
23833,0
23875,0
23916,0
23958,0
24000,0
24041,0
24083,0
24125,0
24166,0
24208,0
24250,0
24291,0
24333,0
24375,0
24416,0
24458,0
24500,0
24541,0
24583,0
24625,0
24666,0
24708,0
24750,0
24791,0
24833,0
24875,0
24916,0
24958,0
25000,0
25041,0
25083,0
25125,0
25166,0
25208,0
25250,0
25291,0
25333,0
25375,0
25416,0
25458,0
25500,0
25541,0
25583,0
25625,0
25666,0
25708,0
25750,0
25791,0
25833,0
25875,0
25916,0
25958,0
26000,0
26041,0
26083,0
26125,0
26166,0
26208,0
26250,0
26291,0
26333,0
26375,0
26416,0
26458,0
26500,0
26541,0
26583,0
26625,0
26666,0
26708,0
26750,0
26791,0
26833,0
26875,0
26916,0
26958,0
27000,0
27041,0
27083,0
27125,0
27166,0
27208,0
27250,0
27291,0
27333,0
27375,0
27416,0
27458,0
27500,0
27541,0
27583,0
27625,0
27666,0
27708,0
27750,0
27791,0
27833,0
27875,0
27916,0
27958,0
28000,0
28041,0
28083,0
28125,0
28166,0
28208,0
28250,0
28291,0
28333,0
28375,0
28416,0
28458,0
28500,0
28541,0
28583,0
28625,0
28666,0
28708,0
28750,0
28791,0
28833,0
28875,0
28916,0
28958,0
29000,0
29041,0
29083,0
29125,0
29166,0
29208,0
29250,0
29291,0
29333,0
29375,0
29416,0
29458,0
29500,0
29541,0
29583,0
29625,0
29666,0
29708,0
29750,0
29791,0
29833,0
29875,0
29916,0
29958,0
30000,0
30041,0
30083,0
30125,0
30166,0
30208,0
30250,0
30291,0
30333,0
30375,0
30416,0
30458,0
30500,0
30541,0
30583,0
30625,0
30666,0
30708,0
30750,0
30791,0
30833,0
30875,0
30916,0
30958,0
31000,0
31041,0
31083,0
31124,0
31166,0
31208,0
31250,0
31291,0
31333,0
31374,0
31416,0
31458,0
31500,0
31541,0
31583,0
31625,0
31666,0
31708,0
31750,0
31791,0
31833,0
31875,0
31916,0
31958,0
32000,0
32041,0
32083,0
32125,0
32166,0
32208,0
32249,0
32291,0
32333,0
32375,0
32416,0
32458,0
32499,0
32541,0
32583,0
32625,0
32666,0
32708,0
32750,0
32791,0
32833,0
32875,0
32916,0
32958,0
33000,0
33041,0
33083,0
33125,0
33166,0
33208,0
33250,0
33291,0
33333,0
33375,0
33416,0
33458,0
33500,0
33541,0
33583,0
33625,0
33666,0
33708,0
33750,0
33791,0
33833,0
33875,0
33916,0
33958,0
34000,0
34041,0
34083,0
34125,0
34166,0
34208,0
34250,0
34291,0
34333,0
34375,0
34416,0
34458,0
34500,0
34541,0
34583,0
34625,0
34666,0
34708,0
34750,0
34791,0
34833,0
34875,0
34916,0
34958,0
35000,0
35041,0
35083,0
35125,0
35166,0
35208,0
35250,0
35291,0
35333,0
35375,0
35416,0
35458,0
35500,0
35541,0
35583,0
35625,0
35666,0
35708,0
35750,0
35791,0
35833,0
35875,0
35916,0
35958,0
36000,0
36041,0
36083,0
36125,0
36166,0
36208,0
36250,0
36291,0
36333,0
36375,0
36416,0
36458,0
36500,0
36541,0
36583,0
36625,0
36666,0
36708,0
36750,0
36791,0
36833,0
36875,0
36916,0
36958,0
37000,0
37041,0
37083,0
37125,0
37166,0
37208,0
37250,0
37291,0
37333,0
37375,0
37416,0
37458,0
37500,0
37541,0
37583,0
37625,0
37666,0
37708,0
37750,0
37791,0
37833,0
37875,0
37916,0
37958,0
38000,0
38041,0
38083,0
38125,0
38166,0
38208,0
38250,0
38291,0
38333,0
38375,0
38416,0
38458,0
38500,0
38541,0
38583,0
38625,0
38666,0
38708,0
38750,0
38791,0
38833,0
38875,0
38916,0
38958,0
39000,0
39041,0
39083,0
39125,0
39166,0
39208,0
39250,0
39291,0
39333,0
39375,0
39416,0
39458,0
39500,0
39541,0
39583,0
39625,0
39666,0
39708,0
39750,0
39791,0
39833,0
39875,0
39916,0
39958,0
40000,0
40041,0
40083,0
40125,0
40166,0
40208,0
40250,0
40291,0
40333,0
40375,0
40416,0
40458,0
40500,0
40541,0
40583,0
40625,0
40666,0
40708,0
40750,0
40791,0
40833,0
40875,0
40916,0
40958,0
41000,0
41041,0
41083,0
41125,0
41166,0
41208,0
41250,0
41291,0
41333,0
41375,0
41416,0
41458,0
41500,0
41541,0
41583,0
41625,0
41666,0
41708,0
41750,0
41791,0
41833,0
41875,0
41916,0
41958,0
42000,0
42041,0
42083,0
42125,0
42166,0
42208,0
42250,0
42291,0
42333,0
42375,0
42416,0
42458,0
42500,0
42541,0
42583,0
42625,0
42666,0
42708,0
42750,0
42791,0
42833,0
42875,0
42916,0
42958,0
43000,0
43041,0
43083,0
43125,0
43166,0
43208,0
43250,0
43291,0
43333,0
43375,0
43416,0
43458,0
43500,0
43541,0
43583,0
43625,0
43666,0
43708,0
43750,0
43791,0
43833,0
43875,0
43916,0
43958,0
44000,0
44041,0
44083,0
44125,0
44166,0
44208,0
44250,0
44291,0
44333,0
44375,0
44416,0
44458,0
44500,0
44541,0
44583,0
44625,0
44666,0
44708,0
44750,0
44791,0
44833,0
44875,0
44916,0
44958,0
45000,0
45041,0
45083,0
45125,0
45166,0
45208,0
45250,0
45291,0
45333,0
45375,0
45416,0
45458,0
45500,0
45541,0
45583,0
45625,0
45666,0
45708,0
45750,0
45791,0
45833,0
45875,0
45916,0
45958,0
46000,0
46041,0
46083,0
46125,0
46166,0
46208,0
46250,0
46291,0
46333,0
46375,0
46416,0
46458,0
46500,0
46541,0
46583,0
46625,0
46666,0
46708,0
46750,0
46791,0
46833,0
46875,0
46916,0
46958,0
47000,0
47041,0
47083,0
47125,0
47166,0
47208,0
47250,0
47291,0
47333,0
47375,0
47416,0
47458,0
47500,0
47541,0
47583,0
47625,0
47666,0
47708,0
47750,0
47791,0
47833,0
47875,0
47916,0
47958,0
48000,0
48041,0
48083,0
48125,0
48166,0
48208,0
48250,0
48291,0
48333,0
48375,0
48416,0
48458,0
48500,0
48541,0
48583,0
48625,0
48666,0
48708,0
48750,0
48791,0
48833,0
48875,0
48916,0
48958,0
49000,0
49041,0
49083,0
49125,0
49166,0
49208,0
49250,0
49291,0
49333,0
49375,0
49416,0
49458,0
49500,0
49541,0
49583,0
49625,0
49666,0
49708,0
49750,0
49791,0
49833,0
49875,0
49916,0
49958,0
50000,0
50041,0
50083,0
50125,0
50166,0
50208,0
50250,0
50291,0
50333,0
50375,0
50416,0
50458,0
50500,0
50541,0
50583,0
50625,0
50666,0
50708,0
50750,0
50791,0
50833,0
50875,0
50916,0
50958,0
51000,0
51041,0
51083,0
51125,0
51166,0
51208,0
51250,0
51291,0
51333,0
51375,0
51416,0
51458,0
51500,0
51541,0
51583,0
51625,0
51666,0
51708,0
51750,0
51791,0
51833,0
51875,0
51916,0
51958,0
52000,0
52041,0
52083,0
52125,0
52166,0
52208,0
52250,0
52291,0
52333,0
52375,0
52416,0
52458,0
52500,0
52541,0
52583,0
52625,0
52666,0
52708,0
52750,0
52791,0
52833,0
52875,0
52916,0
52958,0
53000,0
53041,0
53083,0
53125,0
53166,0
53208,0
53250,0
53291,0
53333,0
53375,0
53416,0
53458,0
53500,0
53541,0
53583,0
53625,0
53666,0
53708,0
53750,0
53791,0
53833,0
53875,0
53916,0
53958,0
54000,0
54041,0
54083,0
54125,0
54166,0
54208,0
54250,0
54291,0
54333,0
54375,0
54416,0
54458,0
54500,0
54541,0
54583,0
54625,0
54666,0
54708,0
54750,0
54791,0
54833,0
54875,0
54916,0
54958,0
55000,0
55041,0
55083,0
55125,0
55166,0
55208,0
55250,0
55291,0
55333,0
55375,0
55416,0
55458,0
55500,0
55541,0
55583,0
55625,0
55666,0
55708,0
55750,0
55791,0
55833,0
55875,0
55916,0
55958,0
56000,0
56041,0
56083,0
56125,0
56166,0
56208,0
56250,0
56291,0
56333,0
56375,0
56416,0
56458,0
56500,0
56541,0
56583,0
56625,0
56666,0
56708,0
56750,0
56791,0
56833,0
56875,0
56916,0
56958,0
57000,0
57041,0
57083,0
57125,0
57166,0
57208,0
57250,0
57291,0
57333,0
57375,0
57416,0
57458,0
57500,0
57541,0
57583,0
57625,0
57666,0
57708,0
57750,0
57791,0
57833,0
57875,0
57916,0
57958,0
58000,0
58041,0
58083,0
58125,0
58166,0
58208,0
58250,0
58291,0
58333,0
58375,0
58416,0
58458,0
58500,0
58541,0
58583,0
58625,0
58666,0
58708,0
58750,0
58791,0
58833,0
58875,0
58916,0
58958,0
59000,0
59041,0
59083,0
59125,0
59166,0
59208,0
59250,0
59291,0
59333,0
59375,0
59416,0
59458,0
59500,0
59541,0
59583,0
59625,0
59666,0
59708,0
59750,0
59791,0
59833,0
59875,0
59916,0
59958,0
60000,0
60041,0
60083,0
60125,0
60166,0
60208,0
60250,0
60291,0
60333,0
60375,0
60416,0
60458,0
60500,0
60541,0
60583,0
60625,0
60666,0
60708,0
60750,0
60791,0
60833,0
60875,0
60916,0
60958,0
61000,0
61041,0
61083,0
61124,0
61166,0
61208,0
61250,0
61291,0
61333,0
61375,0
61416,0
61458,0
61500,0
61541,0
61583,0
61624,0
61666,0
61708,0
61750,0
61791,0
61833,0
61875,0
61916,0
61958,0
62000,0
62041,0
62083,0
62125,0
62166,0
62208,0
62249,0
62291,0
62333,0
62375,0
62416,0
62458,0
62500,0
62541,0
62583,0
62625,0
62666,0
62708,0
62749,0
62791,0
62833,0
62875,0
62916,0
62958,0
63000,0
63041,0
63083,0
63125,0
63166,0
63208,0
63250,0
63291,0
63333,0
63374,0
63416,0
63458,0
63500,0
63541,0
63583,0
63625,0
63666,0
63708,0
63750,0
63791,0
63833,0
63874,0
63916,0
63958,0
64000,0
64041,0
64083,0
64125,0
64166,0
64208,0
64250,0
64291,0
64333,0
64375,0
64416,0
64458,0
64499,0
64541,0
64583,0
64625,0
64666,0
64708,0
64750,0
64791,0
64833,0
64875,0
64916,0
64958,0
64999,0
65041,0
65083,0
65125,0
65166,0
65208,0
65250,0
65291,0
65333,0
65375,0
65416,0
65458,0
65500,0
65541,0
65583,0
65625,0
65666,0
65708,0
65750,0
65791,0
65833,0
65875,0
65916,0
65958,0
66000,0
66041,0
66083,0
66125,0
66166,0
66208,0
66250,0
66291,0
66333,0
66375,0
66416,0
66458,0
66500,0
66541,0
66583,0
66625,0
66666,0
66708,0
66750,0
66791,0
66833,0
66875,0
66916,0
66958,0
67000,0
67041,0
67083,0
67125,0
67166,0
67208,0
67250,0
67291,0
67333,0
67375,0
67416,0
67458,0
67500,0
67541,0
67583,0
67625,0
67666,0
67708,0
67750,0
67791,0
67833,0
67875,0
67916,0
67958,0
68000,0
68041,0
68083,0
68125,0
68166,0
68208,0
68250,0
68291,0
68333,0
68375,0
68416,0
68458,0
68500,0
68541,0
68583,0
68625,0
68666,0
68708,0
68750,0
68791,0
68833,0
68875,0
68916,0
68958,0
69000,0
69041,0
69083,0
69125,0
69166,0
69208,0
69250,0
69291,0
69333,0
69375,0
69416,0
69458,0
69500,0
69541,0
69583,0
69625,0
69666,0
69708,0
69750,0
69791,0
69833,0
69875,0
69916,0
69958,0
70000,0
70041,0
70083,0
70125,0
70166,0
70208,0
70250,0
70291,0
70333,0
70375,0
70416,0
70458,0
70500,0
70541,0
70583,0
70625,0
70666,0
70708,0
70750,0
70791,0
70833,0
70875,0
70916,0
70958,0
71000,0
71041,0
71083,0
71125,0
71166,0
71208,0
71250,0
71291,0
71333,0
71375,0
71416,0
71458,0
71500,0
71541,0
71583,0
71625,0
71666,0
71708,0
71750,0
71791,0
71833,0
71875,0
71916,0
71958,0
72000,0
72041,0
72083,0
72125,0
72166,0
72208,0
72250,0
72291,0
72333,0
72375,0
72416,0
72458,0
72500,0
72541,0
72583,0
72625,0
72666,0
72708,0
72750,0
72791,0
72833,0
72875,0
72916,0
72958,0
73000,0
73041,0
73083,0
73125,0
73166,0
73208,0
73250,0
73291,0
73333,0
73375,0
73416,0
73458,0
73500,0
73541,0
73583,0
73625,0
73666,0
73708,0
73750,0
73791,0
73833,0
73875,0
73916,0
73958,0
74000,0
74041,0
74083,0
74125,0
74166,0
74208,0
74250,0
74291,0
74333,0
74375,0
74416,0
74458,0
74500,0
74541,0
74583,0
74625,0
74666,0
74708,0
74750,0
74791,0
74833,0
74875,0
74916,0
74958,0
75000,0
75041,0
75083,0
75125,0
75166,0
75208,0
75250,0
75291,0
75333,0
75375,0
75416,0
75458,0
75500,0
75541,0
75583,0
75625,0
75666,0
75708,0
75750,0
75791,0
75833,0
75875,0
75916,0
75958,0
76000,0
76041,0
76083,0
76125,0
76166,0
76208,0
76250,0
76291,0
76333,0
76375,0
76416,0
76458,0
76500,0
76541,0
76583,0
76625,0
76666,0
76708,0
76750,0
76791,0
76833,0
76875,0
76916,0
76958,0
77000,0
77041,0
77083,0
77125,0
77166,0
77208,0
77250,0
77291,0
77333,0
77375,0
77416,0
77458,0
77500,0
77541,0
77583,0
77625,0
77666,0
77708,0
77750,0
77791,0
77833,0
77875,0
77916,0
77958,0
78000,0
78041,0
78083,0
78125,0
78166,0
78208,0
78250,0
78291,0
78333,0
78375,0
78416,0
78458,0
78500,0
78541,0
78583,0
78625,0
78666,0
78708,0
78750,0
78791,0
78833,0
78875,0
78916,0
78958,0
79000,0
79041,0
79083,0
79125,0
79166,0
79208,0
79250,0
79291,0
79333,0
79375,0
79416,0
79458,0
79500,0
79541,0
79583,0
79625,0
79666,0
79708,0
79750,0
79791,0
79833,0
79875,0
79916,0
79958,0
80000,0
80041,0
80083,0
80125,0
80166,0
80208,0
80250,0
80291,0
80333,0
80375,0
80416,0
80458,0
80500,0
80541,0
80583,0
80625,0
80666,0
80708,0
80750,0
80791,0
80833,0
80875,0
80916,0
80958,0
81000,0
81041,0
81083,0
81125,0
81166,0
81208,0
81250,0
81291,0
81333,0
81375,0
81416,0
81458,0
81500,0
81541,0
81583,0
81625,0
81666,0
81708,0
81750,0
81791,0
81833,0
81875,0
81916,0
81958,0
82000,0
82041,0
82083,0
82125,0
82166,0
82208,0
82250,0
82291,0
82333,0
82375,0
82416,0
82458,0
82500,0
82541,0
82583,0
82625,0
82666,0
82708,0
82750,0
82791,0
82833,0
82875,0
82916,0
82958,0
83000,0
83041,0
83083,0
83125,0
83166,0
83208,0
83250,0
83291,0
83333,0
83375,0
83416,0
83458,0
83500,0
83541,0
83583,0
83625,0
83666,0
83708,0
83750,0
83791,0
83833,0
83875,0
83916,0
83958,0
84000,0
84041,0
84083,0
84125,0
84166,0
84208,0
84250,0
84291,0
84333,0
84375,0
84416,0
84458,0
84500,0
84541,0
84583,0
84625,0
84666,0
84708,0
84750,0
84791,0
84833,0
84875,0
84916,0
84958,0
85000,0
85041,0
85083,0
85125,0
85166,0
85208,0
85250,0
85291,0
85333,0
85375,0
85416,0
85458,0
85500,0
85541,0
85583,0
85625,0
85666,0
85708,0
85750,0
85791,0
85833,0
85875,0
85916,0
85958,0
86000,0
86041,0
86083,0
86125,0
86166,0
86208,0
86250,0
86291,0
86333,0
86375,0
86416,0
86458,0
86500,0
86541,0
86583,0
86625,0
86666,0
86708,0
86750,0
86791,0
86833,0
86875,0
86916,0
86958,0
87000,0
87041,0
87083,0
87125,0
87166,0
87208,0
87250,0
87291,0
87333,0
87375,0
87416,0
87458,0
87500,0
87541,0
87583,0
87625,0
87666,0
87708,0
87750,0
87791,0
87833,0
87875,0
87916,0
87958,0
88000,0
88041,0
88083,0
88125,0
88166,0
88208,0
88250,0
88291,0
88333,0
88375,0
88416,0
88458,0
88500,0
88541,0
88583,0
88625,0
88666,0
88708,0
88750,0
88791,0
88833,0
88875,0
88916,0
88958,0
89000,0
89041,0
89083,0
89125,0
89166,0
89208,0
89250,0
89291,0
89333,0
89375,0
89416,0
89458,0
89500,0
89541,0
89583,0
89625,0
89666,0
89708,0
89750,0
89791,0
89833,0
89875,0
89916,0
89958,0
90000,0
90041,0
90083,0
90125,0
90166,0
90208,0
90250,0
90291,0
90333,0
90375,0
90416,0
90458,0
90500,0
90541,0
90583,0
90625,0
90666,0
90708,0
90750,0
90791,0
90833,0
90875,0
90916,0
90958,0
91000,0
91041,0
91083,0
91125,0
91166,0
91208,0
91250,0
91291,0
91333,0
91375,0
91416,0
91458,0
91500,0
91541,0
91583,0
91625,0
91666,0
91708,0
91750,0
91791,0
91833,0
91875,0
91916,0
91958,0
92000,0
92041,0
92083,0
92125,0
92166,0
92208,0
92250,0
92291,0
92333,0
92375,0
92416,0
92458,0
92500,0
92541,0
92583,0
92625,0
92666,0
92708,0
92750,0
92791,0
92833,0
92875,0
92916,0
92958,0
93000,0
93041,0
93083,0
93125,0
93166,0
93208,0
93250,0
93291,0
93333,0
93375,0
93416,0
93458,0
93500,0
93541,0
93583,0
93625,0
93666,0
93708,0
93750,0
93791,0
93833,0
93875,0
93916,0
93958,0
94000,0
94041,0
94083,0
94125,0
94166,0
94208,0
94250,0
94291,0
94333,0
94375,0
94416,0
94458,0
94500,0
94541,0
94583,0
94625,0
94666,0
94708,0
94750,0
94791,0
94833,0
94875,0
94916,0
94958,0
95000,0
95041,0
95083,0
95125,0
95166,0
95208,0
95250,0
95291,0
95333,0
95375,0
95416,0
95458,0
95500,0
95541,0
95583,0
95625,0
95666,0
95708,0
95750,0
95791,0
95833,0
95875,0
95916,0
95958,0
96000,0
96041,0
96083,0
96125,0
96166,0
96208,0
96250,0
96291,0
96333,0
96375,0
96416,0
96458,0
96500,0
96541,0
96583,0
96625,0
96666,0
96708,0
96750,0
96791,0
96833,0
96875,0
96916,0
96958,0
97000,0
97041,0
97083,0
97125,0
97166,0
97208,0
97250,0
97291,0
97333,0
97375,0
97416,0
97458,0
97500,0
97541,0
97583,0
97625,0
97666,0
97708,0
97750,0
97791,0
97833,0
97875,0
97916,0
97958,0
98000,0
98041,0
98083,0
98125,0
98166,0
98208,0
98250,0
98291,0
98333,0
98375,0
98416,0
98458,0
98500,0
98541,0
98583,0
98625,0
98666,0
98708,0
98750,0
98791,0
98833,0
98875,0
98916,0
98958,0
99000,0
99041,0
99083,0
99125,0
99166,0
99208,0
99250,0
99291,0
99333,0
99375,0
99416,0
99458,0
99500,0
99541,0
99583,0
99625,0
99666,0
99708,0
99750,0
99791,0
99833,0
99875,0
99916,0
99958,0
100000,0
100041,0
100083,0
100125,0
100166,0
100208,0
100250,0
100291,0
100333,0
100375,0
100416,0
100458,0
100500,0
100541,0
100583,0
100625,0
100666,0
100708,0
100750,0
100791,0
100833,0
100875,0
100916,0
100958,0
101000,0
101041,0
101083,0
101125,0
101166,0
101208,0
101250,0
101291,0
101333,0
101375,0
101416,0
101458,0
101500,0
101541,0
101583,0
101625,0
101666,0
101708,0
101750,0
101791,0
101833,0
101875,0
101916,0
101958,0
102000,0
102041,0
102083,0
102125,0
102166,0
102208,0
102250,0
102291,0
102333,0
102375,0
102416,0
102458,0
102500,0
102541,0
102583,0
102625,0
102666,0
102708,0
102750,0
102791,0
102833,0
102875,0
102916,0
102958,0
103000,0
103041,0
103083,0
103125,0
103166,0
103208,0
103250,0
103291,0
103333,0
103375,0
103416,0
103458,0
103500,0
103541,0
103583,0
103625,0
103666,0
103708,0
103750,0
103791,0
103833,0
103875,0
103916,0
103958,0
104000,0
104041,0
104083,0
104125,0
104166,0
104208,0
104250,0
104291,0
104333,0
104375,0
104416,0
104458,0
104500,0
104541,0
104583,0
104625,0
104666,0
104708,0
104750,0
104791,0
104833,0
104875,0
104916,0
104958,0
105000,0
105041,0
105083,0
105125,0
105166,0
105208,0
105250,0
105291,0
105333,0
105375,0
105416,0
105458,0
105500,0
105541,0
105583,0
105625,0
105666,0
105708,0
105750,0
105791,0
105833,0
105875,0
105916,0
105958,0
106000,0
106041,0
106083,0
106125,0
106166,0
106208,0
106250,0
106291,0
106333,0
106375,0
106416,0
106458,0
106500,0
106541,0
106583,0
106625,0
106666,0
106708,0
106750,0
106791,0
106833,0
106875,0
106916,0
106958,0
107000,0
107041,0
107083,0
107125,0
107166,0
107208,0
107250,0
107291,0
107333,0
107375,0
107416,0
107458,0
107500,0
107541,0
107583,0
107625,0
107666,0
107708,0
107750,0
107791,0
107833,0
107875,0
107916,0
107958,0
108000,0
108041,0
108083,0
108125,0
108166,0
108208,0
108250,0
108291,0
108333,0
108375,0
108416,0
108458,0
108500,0
108541,0
108583,0
108625,0
108666,0
108708,0
108750,0
108791,0
108833,0
108875,0
108916,0
108958,0
109000,0
109041,0
109083,0
109125,0
109166,0
109208,0
109250,0
109291,0
109333,0
109375,0
109416,0
109458,0
109500,0
109541,0
109583,0
109625,0
109666,0
109708,0
109750,0
109791,0
109833,0
109875,0
109916,0
109958,0
110000,0
110041,0
110083,0
110125,0
110166,0
110208,0
110250,0
110291,0
110333,0
110375,0
110416,0
110458,0
110500,0
110541,0
110583,0
110625,0
110666,0
110708,0
110750,0
110791,0
110833,0
110875,0
110916,0
110958,0
111000,0
111041,0
111083,0
111125,0
111166,0
111208,0
111250,0
111291,0
111333,0
111375,0
111416,0
111458,0
111500,0
111541,0
111583,0
111625,0
111666,0
111708,0
111750,0
111791,0
111833,0
111875,0
111916,0
111958,0
112000,0
112041,0
112083,0
112125,0
112166,0
112208,0
112250,0
112291,0
112333,0
112375,0
112416,0
112458,0
112500,0
112541,0
112583,0
112625,0
112666,0
112708,0
112750,0
112791,0
112833,0
112875,0
112916,0
112958,0
113000,0
113041,0
113083,0
113125,0
113166,0
113208,0
113250,0
113291,0
113333,0
113375,0
113416,0
113458,0
113500,0
113541,0
113583,0
113625,0
113666,0
113708,0
113750,0
113791,0
113833,0
113875,0
113916,0
113958,0
114000,0
114041,0
114083,0
114125,0
114166,0
114208,0
114250,0
114291,0
114333,0
114375,0
114416,0
114458,0
114500,0
114541,0
114583,0
114625,0
114666,0
114708,0
114750,0
114791,0
114833,0
114875,0
114916,0
114958,0
115000,0
115041,0
115083,0
115125,0
115166,0
115208,0
115250,0
115291,0
115333,0
115375,0
115416,0
115458,0
115500,0
115541,0
115583,0
115625,0
115666,0
115708,0
115750,0
115791,0
115833,0
115875,0
115916,0
115958,0
116000,0
116041,0
116083,0
116125,0
116166,0
116208,0
116250,0
116291,0
116333,0
116375,0
116416,0
116458,0
116500,0
116541,0
116583,0
116625,0
